K,iterations,coherence,LL
14,5950,0.07180669712057351,-7.83322
14,6000,0.07096554762213382,-7.82463
14,6050,0.07564283703574792,-7.82179
14,6100,0.06934275715640233,-7.82039
14,6150,0.06994952231363709,-7.819
14,6200,0.06956083946637555,-7.81524
14,6250,0.07477649528306053,-7.80496
14,6300,0.06966935154077893,-7.81178
14,6350,0.07060557686423144,-7.80902
14,6400,0.0696418282779532,-7.8083
14,6450,0.07245893116542303,-7.80741
14,6500,0.07156449017954951,-7.80476
14,6550,0.0714684254079962,-7.80366
14,6600,0.06881625220038654,-7.8076
14,6650,0.07064240334899131,-7.80046
14,6700,0.07166771655130028,-7.80464
14,6750,0.0708025818860555,-7.79368
14,6800,0.06837619182970135,-7.79317
14,6850,0.07184101493584685,-7.79303
14,6900,0.07039132770956727,-7.79142
14,6950,0.07392095739817221,-7.79693
14,7000,0.07097599353949768,-7.78809
14,50,0.04531252756302487,-8.17415
14,100,0.05600325066584373,-7.86712
14,150,0.05521947670898119,-7.7618
14,200,0.05700769324004598,-7.72796
14,250,0.05679169397729354,-7.68864
14,300,0.05842874863147002,-7.67732
14,350,0.05818867872794671,-7.66433
14,400,0.057393534349836184,-7.64578
14,450,0.06258715612443075,-7.76893
14,500,0.05965023341693386,-7.77193
14,550,0.06438389620993414,-7.76868
14,600,0.06269867503565357,-7.75674
14,650,0.06401129132940334,-7.82454
14,700,0.06650497348231131,-7.83818
14,750,0.064002426270279,-7.81793
14,800,0.06754711904204042,-7.80866
14,850,0.06851434504566496,-7.845
14,900,0.07240351677782643,-7.8646
14,950,0.0734357715971168,-7.84785
14,1000,0.07144722790161659,-7.85228
14,1050,0.07160148605497113,-7.86276
14,1100,0.07258425901544961,-7.86807
14,1150,0.07129701844446251,-7.87069
14,1200,0.06867046193775851,-7.8586
14,1250,0.07056711052126265,-7.86516
14,1300,0.07138107970130267,-7.86916
14,1350,0.07324289066947007,-7.88366
14,1400,0.07187379365230857,-7.86889
14,1450,0.07328228028550993,-7.87448
14,1500,0.07231195810414377,-7.87417
14,1550,0.072003824221157,-7.87375
14,1600,0.07408117703856756,-7.86779
14,1650,0.07248123071254718,-7.88021
14,1700,0.07339372096084322,-7.87623
14,1750,0.07381685253584794,-7.88249
14,1800,0.07285467294059254,-7.86674
14,1850,0.07288973018956253,-7.88321
14,1900,0.07260016490594838,-7.87668
14,1950,0.07061405056511494,-7.89009
14,2000,0.07279599976595053,-7.87521
14,2050,0.07632963523409937,-7.88284
14,2100,0.07777365603949343,-7.88718
14,2150,0.0746814949347578,-7.88895
14,2200,0.07622992593641276,-7.8808
14,2250,0.0736084563703227,-7.88785
14,2300,0.07538091777472347,-7.89544
14,2350,0.07320481887835675,-7.89983
14,2400,0.07316589526092972,-7.88992
14,2450,0.07402959659828477,-7.88069
14,2500,0.07504225589898486,-7.89082
14,2550,0.07670933355453327,-7.88902
14,2600,0.07564079706257971,-7.89086
14,2650,0.07390793443510395,-7.8854
14,2700,0.07428545093225132,-7.89138
14,2750,0.07637102865907275,-7.89707
14,2800,0.07581585940211269,-7.89558
14,2850,0.07348713898808729,-7.90333
14,2900,0.07200132190540126,-7.90466
14,2950,0.0751020678857603,-7.90355
14,3000,0.07460425479822018,-7.90363
14,3050,0.07110543538283862,-7.911
14,3100,0.07372275568149118,-7.91058
14,3150,0.07502018720262621,-7.92053
14,3200,0.07035850408722003,-7.90984
14,3250,0.0694006871265996,-7.91674
14,3300,0.07016864224942206,-7.91786
14,3350,0.07185670627959259,-7.91495
14,3400,0.07604485627467572,-7.90625
14,3450,0.07233039185021393,-7.91226
14,3500,0.07573951478740411,-7.91192
14,3550,0.07251764845750075,-7.90885
14,3600,0.0736979923136709,-7.9096
14,3650,0.0763721254331213,-7.90827
14,3700,0.07608438075471202,-7.91469
14,3750,0.07534655303581939,-7.90551
14,3800,0.07811996815809968,-7.90494
14,3850,0.07968200688947123,-7.9029
14,3900,0.07604682534657228,-7.90732
14,3950,0.07676603428292016,-7.90597
14,4000,0.07550024106841995,-7.90118
14,4050,0.07778030032546053,-7.90079
14,4100,0.07552703698515188,-7.90093
14,4150,0.07495652332278624,-7.90859
14,4200,0.07712857455099958,-7.90529
14,4250,0.07771191768474366,-7.89643
14,4300,0.07625552603576133,-7.90272
14,4350,0.0749487483057339,-7.90182
14,4400,0.07450882961007015,-7.88904
14,4450,0.07268199440679447,-7.88522
14,4500,0.0784505944259911,-7.89167
14,4550,0.07425033138321996,-7.88473
14,4600,0.0762124058245147,-7.88791
14,4650,0.07755812818623925,-7.88342
14,4700,0.07651189369042262,-7.88778
14,4750,0.07626006685424355,-7.88928
14,4800,0.07671567476256343,-7.87953
14,4850,0.07678788344630073,-7.87658
14,4900,0.07564803955621907,-7.87459
14,4950,0.07592786586618328,-7.87344
14,5000,0.07612920497776114,-7.87672
14,5050,0.07812228721100128,-7.87363
14,5100,0.07667424777663472,-7.87727
14,5150,0.07494010538469892,-7.87048
14,5200,0.0773527160110251,-7.86835
14,5250,0.07764927912786354,-7.86019
14,5300,0.08111285925778917,-7.86274
14,5350,0.07747259758116422,-7.86323
14,5400,0.07866095197062023,-7.86157
14,5450,0.07591862394495305,-7.85179
14,5500,0.0754880924720431,-7.85355
14,5550,0.07534152054505969,-7.85452
14,5600,0.07734200793610849,-7.84893
14,5650,0.08074342224306405,-7.84389
14,5700,0.07633296816434348,-7.84382
14,5750,0.0795922781493634,-7.84178
14,5800,0.07717377222347477,-7.84296
14,5850,0.07728223167126723,-7.83885
14,5900,0.0802116646469926,-7.83566
14,5950,0.07864133093910948,-7.84367
14,6000,0.0796054654750181,-7.83978
14,6050,0.07674051847883426,-7.83484
14,6100,0.07264511358301148,-7.82998
14,6150,0.07283481264529822,-7.82898
14,6200,0.07734283455910192,-7.82631
14,6250,0.07533299229131477,-7.8275
14,6300,0.07522255370832681,-7.82766
14,6350,0.07394802004903847,-7.82605
14,6400,0.07680441524890713,-7.82306
14,6450,0.07534996426356397,-7.82145
14,6500,0.07324932511269339,-7.8224
14,6550,0.07426669353309748,-7.81497
14,6600,0.07268498423497871,-7.82351
14,6650,0.07432538229689942,-7.81916
14,6700,0.07838446461276896,-7.81308
14,6750,0.07780736796690177,-7.81683
14,6800,0.07721233684450304,-7.8083
14,6850,0.07344733141393713,-7.80958
14,6900,0.07429046210281962,-7.81062
14,6950,0.07426098106981407,-7.8131
14,7000,0.07508052215452607,-7.8045
15,50,0.058130758574903,-8.14424
15,100,0.05874268957605621,-7.85786
15,150,0.05963673459089802,-7.76144
15,200,0.059537787234008675,-7.71297
15,250,0.06074414578996912,-7.69137
15,300,0.06493972907972949,-7.67722
15,350,0.06615971775181327,-7.65853
15,400,0.06353457195529913,-7.63307
15,450,0.06542849764764547,-7.74952
15,500,0.06778026079899445,-7.76087
15,550,0.06687570962585053,-7.74978
15,600,0.06806014080898508,-7.72937
15,650,0.06841236851522106,-7.80518
15,700,0.06943805869326453,-7.81799
15,750,0.0696036418184209,-7.82209
15,800,0.06892022785039975,-7.81142
15,850,0.07023321980339724,-7.84163
15,900,0.07283417902627291,-7.85054
15,950,0.06961828295874838,-7.8462
15,1000,0.07105723794896743,-7.84352
15,1050,0.07072817581257165,-7.85839
15,1100,0.07034612863544949,-7.86764
15,1150,0.07261794390852885,-7.8534
15,1200,0.0708108529257233,-7.85274
15,1250,0.07158910960624122,-7.87566
15,1300,0.071885706728067,-7.87839
15,1350,0.073583348712627,-7.8878
15,1400,0.07189010533165713,-7.87529
15,1450,0.07208987915628759,-7.88064
15,1500,0.07364501379299261,-7.89044
15,1550,0.07270201873132204,-7.89342
15,1600,0.07571508503543022,-7.89097
15,1650,0.07498321554550688,-7.90286
15,1700,0.07211316778371978,-7.90452
15,1750,0.07540746730954316,-7.90769
15,1800,0.07487297789086855,-7.89881
15,1850,0.07608677229709959,-7.90336
15,1900,0.07548831589561923,-7.9063
15,1950,0.0750590317644781,-7.91398
15,2000,0.07448100744481932,-7.91146
15,2050,0.07364805184642616,-7.90683
15,2100,0.07351269568143762,-7.91339
15,2150,0.07785487267056034,-7.91056
15,2200,0.07634085499698116,-7.90022
15,2250,0.07316837252925332,-7.90598
15,2300,0.07758175646759824,-7.90666
15,2350,0.0764411405848603,-7.90521
15,2400,0.07719417415907644,-7.89605
15,2450,0.07602195825966866,-7.90014
15,2500,0.0766605648322912,-7.9129
15,2550,0.07683996571363658,-7.91681
15,2600,0.07649799501942012,-7.89782
15,2650,0.07586393812530143,-7.90512
15,2700,0.07883381049610176,-7.90731
15,2750,0.07622419928592722,-7.9148
15,2800,0.07538840169660227,-7.91129
15,2850,0.07672560595916805,-7.90805
15,2900,0.07706644778687896,-7.92386
15,2950,0.07767842127527366,-7.90734
15,3000,0.07316017946108443,-7.90213
15,3050,0.07912868351145799,-7.91001
15,3100,0.07480357331719942,-7.90962
15,3150,0.0724287763806669,-7.9114
15,3200,0.0719588801323889,-7.91598
15,3250,0.07280833459449901,-7.91901
15,3300,0.07270989088589036,-7.92323
15,3350,0.07429514011954316,-7.92676
15,3400,0.07260933708843083,-7.91579
15,3450,0.07260200431512034,-7.91736
15,3500,0.07244598155088024,-7.92092
15,3550,0.07434056156998607,-7.92617
15,3600,0.07381342580736194,-7.92452
15,3650,0.07264468482920283,-7.93101
15,3700,0.07267000455695297,-7.92967
15,3750,0.07278771789847385,-7.91992
15,3800,0.07417307837771324,-7.92259
15,3850,0.071745557880667,-7.92615
15,3900,0.07134472313113259,-7.93223
15,3950,0.06997173917427403,-7.92631
15,4000,0.0722712342781681,-7.9098
15,4050,0.0692830524591503,-7.91761
15,4100,0.07202520280253434,-7.92906
15,4150,0.07185765227051985,-7.92452
15,4200,0.07115566409537218,-7.91571
15,4250,0.07012678857812653,-7.91813
15,4300,0.07087743767742667,-7.91935
15,4350,0.07039560446396022,-7.91957
15,4400,0.06978859636906862,-7.91649
15,4450,0.06853730086906043,-7.91317
15,4500,0.06993453152733342,-7.92235
15,4550,0.06690312388999937,-7.91991
15,4600,0.07005773384926327,-7.91034
15,4650,0.06699926681253385,-7.90504
15,4700,0.06986571670855603,-7.91028
15,4750,0.06876291812668749,-7.90737
15,4800,0.0694006113619473,-7.9051
15,4850,0.06723809283164767,-7.89567
15,4900,0.0689639740046498,-7.89385
15,4950,0.06918408173448166,-7.8978
15,5000,0.06625745407026745,-7.89371
15,5050,0.0671541841514822,-7.88804
15,5100,0.0659029395632111,-7.88801
15,5150,0.06556660304192305,-7.88606
15,5200,0.06645709986565713,-7.87848
15,5250,0.06446792476525744,-7.86467
15,5300,0.0656680735290401,-7.86924
15,5350,0.06658294186055504,-7.87202
15,5400,0.06396637934363276,-7.86699
15,5450,0.06330295589819414,-7.8471
15,5500,0.06512832608400225,-7.85389
15,5550,0.06585360239431995,-7.85361
15,5600,0.06311184569212033,-7.85817
15,5650,0.06356269549023742,-7.84297
15,5700,0.06639762199901024,-7.84556
15,5750,0.06622074283870727,-7.84332
15,5800,0.06835803063656477,-7.84668
15,5850,0.06398113645265356,-7.83498
15,5900,0.06611910196484136,-7.83458
15,5950,0.06800494271073775,-7.83573
15,6000,0.06388449470825984,-7.83067
15,6050,0.06541810681941845,-7.82664
15,6100,0.06391920878665024,-7.82263
15,6150,0.06520353263986313,-7.82779
15,6200,0.06416204230806256,-7.83151
15,6250,0.06284460184806799,-7.82117
15,6300,0.06412292493788005,-7.81497
15,6350,0.06465948390325066,-7.81697
15,6400,0.06540703420961273,-7.82145
15,6450,0.06488926404769066,-7.80699
15,6500,0.06678885789212005,-7.80383
15,6550,0.06481147653455235,-7.80828
15,6600,0.0651388099735185,-7.80717
15,6650,0.0661938507952432,-7.80138
15,6700,0.06729939501865552,-7.79877
15,6750,0.06686074881043753,-7.801
15,6800,0.06547246766456748,-7.80504
15,6850,0.06686713398098686,-7.79778
15,6900,0.06585144695369892,-7.79814
15,6950,0.06688166931771052,-7.79621
15,7000,0.06505707291780595,-7.80826
15,50,0.051543693515588754,-8.16209
15,100,0.05636089322107789,-7.8674
15,150,0.0575812156937092,-7.77144
15,200,0.058111961452832275,-7.73217
15,250,0.05981790518112303,-7.70653
15,300,0.060759684863202455,-7.70035
15,350,0.0603437514061906,-7.68961
15,400,0.05853041783977657,-7.66695
15,450,0.062195024631778284,-7.78808
15,500,0.06684028382237767,-7.79523
15,550,0.06660655461784133,-7.79278
15,600,0.0663357097005977,-7.77327
15,650,0.06615677365683288,-7.84604
15,700,0.06659471018652022,-7.85177
15,750,0.0651068582275969,-7.86466
15,800,0.06574470931373524,-7.85857
15,850,0.06730231132155434,-7.89736
15,900,0.06667250192284695,-7.89984
15,950,0.06814144268143855,-7.90224
15,1000,0.06912715654890159,-7.90071
15,1050,0.0704639492671179,-7.92968
15,1100,0.07046141460260687,-7.94055
15,1150,0.0711542509137423,-7.94768
15,1200,0.0708276183374189,-7.93566
15,1250,0.07223561116575666,-7.93881
15,1300,0.07413443837339984,-7.94465
15,1350,0.07536929475373887,-7.94854
15,1400,0.07541812285717589,-7.92669
15,1450,0.07645052634684177,-7.93015
15,1500,0.07560450196997354,-7.94136
15,1550,0.07574874909286208,-7.9355
15,1600,0.0736189651580556,-7.92778
15,1650,0.07849173574668662,-7.9214
15,1700,0.07556444417559156,-7.91342
15,1750,0.07559482448728655,-7.92229
15,1800,0.07817882093677998,-7.91285
15,1850,0.0769606093840601,-7.90153
15,1900,0.07752276851063652,-7.90544
15,1950,0.07547388307866268,-7.90711
15,2000,0.07729042881213662,-7.90424
15,2050,0.07427486166693636,-7.9014
15,2100,0.07653202067335761,-7.91197
15,2150,0.07557080715551644,-7.91944
15,2200,0.07513454793308605,-7.90318
15,2250,0.07473136435095606,-7.90093
15,2300,0.07766643514429675,-7.90506
15,2350,0.0741937491320584,-7.92005
15,2400,0.07953811608742826,-7.90704
15,2450,0.07537575480162642,-7.91273
15,2500,0.0796493198290169,-7.91377
15,2550,0.07731694478544905,-7.91816
15,2600,0.07845023573341005,-7.91308
15,2650,0.07770580480799016,-7.91204
15,2700,0.07682368033386965,-7.90744
15,2750,0.07687991691150546,-7.91416
15,2800,0.07716597872438484,-7.90574
15,2850,0.07861839462600147,-7.91286
15,2900,0.07838564272885304,-7.90973
15,2950,0.07905420980199501,-7.92003
15,3000,0.0791128710421247,-7.90787
15,3050,0.0746315435546824,-7.91193
15,3100,0.07657664052981307,-7.92287
15,3150,0.0754963049917274,-7.90878
15,3200,0.07583534110217457,-7.90282
15,3250,0.07594338052517122,-7.91157
15,3300,0.07673158212192353,-7.91219
15,3350,0.07540734398159812,-7.91471
15,3400,0.0775275169728939,-7.90476
15,3450,0.07838508652473808,-7.89758
15,3500,0.07807304825938567,-7.91027
15,3550,0.07696505972953441,-7.91042
15,3600,0.0784863630665081,-7.91194
15,3650,0.07650436399484473,-7.90121
15,3700,0.07779396969047321,-7.91402
15,3750,0.07689443778070085,-7.91067
15,3800,0.07588746351426583,-7.90521
15,3850,0.07902407839261837,-7.90971
15,3900,0.0776991753883304,-7.91098
15,3950,0.07798608117350472,-7.90952
15,4000,0.07703049261045632,-7.91209
15,4050,0.07929903633250505,-7.90571
15,4100,0.07741118494293865,-7.9108
15,4150,0.07667657950323278,-7.90428
15,4200,0.07807360814590729,-7.90683
15,4250,0.07547253559931982,-7.90187
15,4300,0.07581523605586674,-7.89823
15,4350,0.07657499413518448,-7.90447
15,4400,0.07480071874779007,-7.90126
15,4450,0.07457471983063463,-7.90273
15,4500,0.07611850660227965,-7.89618
15,4550,0.07607950601728383,-7.90173
15,4600,0.07778424416903434,-7.89386
15,4650,0.07718823362718859,-7.89332
15,4700,0.07596952673581359,-7.89029
15,4750,0.07487106792433654,-7.88903
15,4800,0.07501777782209455,-7.8886
15,4850,0.07157164332223397,-7.8801
15,4900,0.0734186475036352,-7.87945
15,4950,0.07288299700371731,-7.88394
15,5000,0.07534760384830365,-7.8735
15,5050,0.07449950253089088,-7.8719
15,5100,0.07601225699844197,-7.86349
15,5150,0.07311902175587139,-7.8673
15,5200,0.07583707429630275,-7.86635
15,5250,0.07188933560347979,-7.85509
15,5300,0.07075017482193025,-7.86233
15,5350,0.07242894344333292,-7.86445
15,5400,0.07225896591828722,-7.86692
15,5450,0.07329264324165985,-7.85389
15,5500,0.07187465319888627,-7.85321
15,5550,0.07498910107887145,-7.85769
15,5600,0.07219349254085804,-7.85509
15,5650,0.07195295322533021,-7.84521
15,5700,0.07182772109423248,-7.84605
15,5750,0.07169816925118062,-7.84292
15,5800,0.07246954327404533,-7.8441
15,5850,0.07068838995757735,-7.83616
15,5900,0.07171460344213414,-7.84135
15,5950,0.07178993566856523,-7.83828
15,6000,0.0698607977913432,-7.83492
15,6050,0.06846351923592289,-7.82969
15,6100,0.07025945834221539,-7.81963
15,6150,0.07054813941322431,-7.83077
15,6200,0.07013253330765783,-7.82515
15,6250,0.07178453452463839,-7.81975
15,6300,0.06935445543425095,-7.82624
15,6350,0.06869052085256197,-7.82071
15,6400,0.07009088577750096,-7.81853
15,6450,0.0695428976461242,-7.81432
15,6500,0.0726572213845706,-7.81336
15,6550,0.06910255680475744,-7.8157
15,6600,0.06790690772218953,-7.81782
15,6650,0.07073806015845394,-7.8083
15,6700,0.07039849644004706,-7.80492
15,6750,0.06908540872337277,-7.81281
15,6800,0.06775524355205192,-7.81114
15,6850,0.07002451671463049,-7.80644
15,6900,0.07003290026336567,-7.80445
15,6950,0.06819730533154555,-7.8113
15,7000,0.06922679713957249,-7.80402
15,50,0.04776705791823796,-8.18515
15,100,0.05142450185757235,-7.87344
15,150,0.05423045696691996,-7.7913
15,200,0.05503382474367084,-7.76346
15,250,0.0561049408632022,-7.72146
15,300,0.05567976158495333,-7.70024
15,350,0.0567666635613453,-7.68581
15,400,0.05771577436747383,-7.65988
15,450,0.06171631728682582,-7.78008
15,500,0.06159221428998847,-7.78179
15,550,0.06560381675094468,-7.77539
15,600,0.06597015638503473,-7.75683
15,650,0.06500276875463326,-7.83064
15,700,0.06808354622771938,-7.82625
15,750,0.06986921966475486,-7.82209
15,800,0.07043073755405846,-7.80829
15,850,0.07218724344497801,-7.85953
15,900,0.07084155852978503,-7.86057
15,950,0.07030793785591397,-7.84837
15,1000,0.06812122783044848,-7.83962
15,1050,0.07010267084818064,-7.87638
15,1100,0.06936236626962788,-7.87108
15,1150,0.07112296627896629,-7.86647
15,1200,0.07056130948967927,-7.86901
15,1250,0.07242436858776519,-7.8872
15,1300,0.07185277444124744,-7.89394
15,1350,0.07124343605980363,-7.89181
15,1400,0.07348398859423516,-7.88322
15,1450,0.07462923655635763,-7.89987
15,1500,0.07135489918317058,-7.9006
15,1550,0.07218399941935615,-7.90598
15,1600,0.07440417263612259,-7.87983
15,1650,0.07430402913348033,-7.89747
15,1700,0.07469306529120545,-7.88841
15,1750,0.07401555304203053,-7.89824
15,1800,0.0749459473032641,-7.88791
15,1850,0.07364741604724512,-7.8905
15,1900,0.07575407262459549,-7.89672
15,1950,0.07177002501503996,-7.90044
15,2000,0.0745252293891157,-7.88161
15,2050,0.07505165188625575,-7.87993
15,2100,0.07364132567410936,-7.88512
15,2150,0.07395897711977639,-7.8854
15,2200,0.07198086072886654,-7.88557
15,2250,0.07298301379857777,-7.89272
15,2300,0.07335708843411028,-7.88519
15,2350,0.07064593354231793,-7.89859
15,2400,0.06980695465112512,-7.88172
15,2450,0.07229715663051618,-7.89757
15,2500,0.07361697009018917,-7.89701
15,2550,0.07111667168779676,-7.89293
15,2600,0.07240098067511336,-7.88707
15,2650,0.07123372407055352,-7.87538
15,2700,0.0720252415193017,-7.88994
15,2750,0.07243383220234928,-7.8936
15,2800,0.0713113647193411,-7.88552
15,2850,0.07437044116810158,-7.89416
15,2900,0.0748943927846463,-7.89436
15,2950,0.07319236494724754,-7.90149
15,3000,0.07530241868819917,-7.88479
15,3050,0.07358008069494973,-7.90294
15,3100,0.07264816765815096,-7.89437
15,3150,0.0750374380588506,-7.89912
15,3200,0.0721917381694658,-7.89341
15,3250,0.07201369914791558,-7.90355
15,3300,0.07196423418992505,-7.89833
15,3350,0.0718158120679389,-7.90195
15,3400,0.07183048179117785,-7.8953
15,3450,0.07059814209066514,-7.90043
15,3500,0.07075462486080131,-7.89734
15,3550,0.07037971533357455,-7.90301
15,3600,0.0706096970822235,-7.90075
15,3650,0.07106575334270923,-7.89316
15,3700,0.06998215580419222,-7.90838
15,3750,0.07057670013268871,-7.90895
15,3800,0.06895867439381377,-7.90279
15,3850,0.0741960723122492,-7.90863
15,3900,0.07265513364795277,-7.89856
15,3950,0.070898294744608,-7.90579
15,4000,0.06989412037906323,-7.89358
15,4050,0.06910454686525631,-7.89258
15,4100,0.07229680239638185,-7.90214
15,4150,0.07375998872309085,-7.90559
15,4200,0.06960389836399632,-7.89049
