K,iterations,coherence,LL
100,600,0.04798281058884053,-8.40663
100,650,0.04868201672907729,-8.37338
100,700,0.0489124973858443,-8.37606
100,750,0.04981416657112181,-8.38007
100,800,0.05070837924696918,-8.34508
100,850,0.051404022577281966,-8.33336
100,900,0.05168199753181447,-8.33931
100,950,0.05289863892572345,-8.34348
100,1000,0.05298519067527881,-8.30571
100,1050,0.052965698826564774,-8.30248
100,1100,0.0537865149048895,-8.30976
100,1150,0.05376053226638579,-8.31644
100,1200,0.05401679505185763,-8.2764
100,1250,0.056284444246907164,-8.27771
100,1300,0.055896169405150006,-8.29283
100,1350,0.05651002453125527,-8.29907
100,1400,0.057351192042822983,-8.25448
100,1450,0.05880428780112106,-8.25805
100,1500,0.05914035063173593,-8.26924
100,1550,0.05924556961776514,-8.27688
100,1600,0.059309426891315256,-8.2372
100,1650,0.0597156687445354,-8.2343
100,1700,0.06124342333982401,-8.24646
100,1750,0.061234897990280854,-8.25471
100,1800,0.06250976957844132,-8.20929
100,1850,0.061872173091521585,-8.20191
100,1900,0.062677502957282,-8.21332
100,1950,0.06191993559351264,-8.22341
100,2000,0.06378041399610482,-8.17665
100,2050,0.06346395995610919,-8.15829
100,2100,0.06444337042946065,-8.1713
100,2150,0.06504811123357654,-8.17628
100,2200,0.06453804399454693,-8.13255
100,2250,0.06506016246350044,-8.10714
100,2300,0.06421097789493793,-8.11761
100,2350,0.06475466275559029,-8.12485
100,2400,0.06536814614986058,-8.08293
100,2450,0.06539779890285868,-8.05075
100,2500,0.06497296865602606,-8.05906
100,2550,0.06500628348700613,-8.06485
100,2600,0.06518272793884772,-8.02832
100,2650,0.06572031382604883,-7.98785
100,2700,0.0654122195472942,-7.99188
100,2750,0.06540965768093795,-7.99636
100,2800,0.06588594625996615,-7.96644
100,2850,0.06559006795140906,-7.9232
100,2900,0.06610472359471176,-7.92769
100,2950,0.06587686104881646,-7.93043
100,3000,0.06616310630829154,-7.90542
100,3050,0.06558589166154466,-7.86117
100,3100,0.06499095064651478,-7.86355
100,3150,0.06520006498873154,-7.86504
100,3200,0.0665064603535504,-7.84619
100,3250,0.06559615723933374,-7.80431
100,3300,0.06541214713811164,-7.80651
100,3350,0.06661986687822918,-7.80785
100,3400,0.0659574968147871,-7.79217
100,3450,0.06591743124794269,-7.75427
100,3500,0.06531351072884212,-7.7545
100,3550,0.06601566383710215,-7.75675
100,3600,0.06540787556286248,-7.74643
100,3650,0.0653533707285592,-7.71168
100,3700,0.06505515320683122,-7.71204
100,3750,0.06497204159782027,-7.71189
100,3800,0.06411222679422703,-7.70476
100,3850,0.0646540908129896,-7.67456
100,3900,0.06492905774650094,-7.67489
100,3950,0.06559994967666762,-7.67339
100,4000,0.06530072742062483,-7.66853
100,4050,0.06475258068722241,-7.64478
100,4100,0.06481885280183255,-7.64423
100,4150,0.06467813304940893,-7.64375
100,4200,0.06485287321750452,-7.63987
100,4250,0.06431408650783958,-7.62026
100,4300,0.06447015632822807,-7.61969
100,4350,0.06418842342547595,-7.61877
100,4400,0.06363336935049094,-7.61587
100,4450,0.06357459439109273,-7.59915
100,4500,0.06409007085262206,-7.59915
100,4550,0.0634933268010999,-7.59851
100,4600,0.06377548609895735,-7.59657
100,4650,0.06336199560406312,-7.58111
100,4700,0.06304779071859813,-7.58066
100,4750,0.06359665229412595,-7.58133
100,4800,0.0633729687360467,-7.57962
100,4850,0.06262001135933472,-7.56799
100,4900,0.06302775562426251,-7.56683
100,4950,0.06346960628632176,-7.56654
100,5000,0.06256336157831172,-7.56577
100,5050,0.0638709914972597,-7.55543
100,5100,0.0633724735892816,-7.55498
100,5150,0.06273487119217469,-7.55366
100,5200,0.06319597787493642,-7.55454
100,5250,0.06355649840698846,-7.54397
100,5300,0.06281725512106089,-7.54375
100,5350,0.06342800336796744,-7.54408
100,5400,0.06307980820082017,-7.54308
100,5450,0.06313735104357233,-7.53657
100,5500,0.06266913612746436,-7.53605
100,5550,0.06239484479242957,-7.53547
100,5600,0.062473614918768336,-7.53476
100,5650,0.0625096805202299,-7.52795
100,5700,0.0630586041190425,-7.52789
100,5750,0.06263094525874746,-7.528
100,5800,0.06283172111094011,-7.52865
100,5850,0.06168046261952023,-7.52237
100,5900,0.06292990069616992,-7.52098
100,5950,0.06240710358595844,-7.52216
100,6000,0.06292485411492985,-7.52113
100,6050,0.062435174205793684,-7.51806
100,6100,0.06327503925519239,-7.5151
100,6150,0.06257897366952922,-7.51557
100,6200,0.062190551132237606,-7.51671
100,6250,0.06177767799175835,-7.51129
100,6300,0.06187847668095798,-7.51156
100,6350,0.06253833723703754,-7.51175
100,6400,0.06324949936671481,-7.51263
100,6450,0.06249790173500664,-7.50719
100,6500,0.06296100872585204,-7.50814
100,6550,0.06293135767512073,-7.50837
100,6600,0.06215295742751288,-7.50633
100,6650,0.06166166249151784,-7.50354
100,6700,0.06205026462667791,-7.50386
100,6750,0.06214283155065187,-7.50303
100,6800,0.06222955244315273,-7.50337
100,6850,0.06087001556919873,-7.5001
100,6900,0.06258708332423948,-7.501
100,6950,0.06227418335934919,-7.49923
100,7000,0.06204451676450101,-7.4994
120,50,0.021797532355085282,-10.00741
120,100,0.03244583009548453,-8.95785
120,150,0.0370559684750299,-8.74251
120,200,0.04006350689704345,-8.66448
120,250,0.04295657909894037,-8.62816
120,300,0.043993905638120175,-8.60626
120,350,0.04606764457641208,-8.58403
120,400,0.04729335778841896,-8.54217
120,450,0.048646851046385164,-8.4637
120,500,0.04998073117199414,-8.46212
120,550,0.05061655438915974,-8.45854
120,600,0.051507068449862595,-8.4214
120,650,0.05201581199902213,-8.38387
120,700,0.052314630176672344,-8.38854
120,750,0.053170979614361395,-8.39129
120,800,0.05359409468382131,-8.35265
120,850,0.0547784475886352,-8.34114
120,900,0.053858776707135785,-8.3482
120,950,0.0548451146201075,-8.35283
120,1000,0.05470776382986404,-8.30832
120,1050,0.05584505549456823,-8.30728
120,1100,0.05638065175826587,-8.31417
120,1150,0.056799323887476806,-8.32097
120,1200,0.05652017032303464,-8.27634
120,1250,0.05789606257326277,-8.27811
120,1300,0.0583629801013612,-8.28839
120,1350,0.058391941766830366,-8.29503
120,1400,0.05780130895365671,-8.25206
120,1450,0.05921883386413009,-8.25295
120,1500,0.05930277317226906,-8.2649
120,1550,0.059712013111734574,-8.27154
120,1600,0.060130221610655135,-8.22504
120,1650,0.0610057167180282,-8.21996
120,1700,0.06205563792024213,-8.23094
120,1750,0.06208346668950071,-8.23937
120,1800,0.06296567513073358,-8.19226
120,1850,0.0640652514701403,-8.18217
120,1900,0.0644192721744853,-8.19215
120,1950,0.06430960093912062,-8.2012
120,2000,0.06526333407554766,-8.15472
120,2050,0.0664067290161269,-8.13612
120,2100,0.0658020099772602,-8.14635
120,2150,0.0669128435864109,-8.15148
120,2200,0.06620918826360253,-8.10359
120,2250,0.0649769843952926,-8.07715
120,2300,0.0662859345658407,-8.08488
120,2350,0.0655287885031536,-8.09033
120,2400,0.06500009267995227,-8.04899
120,2450,0.06544902490326142,-8.01456
120,2500,0.06601956532594395,-8.01918
120,2550,0.06620690869931979,-8.02343
120,2600,0.06700224890452944,-7.98666
120,2650,0.06594419718232175,-7.94511
120,2700,0.06677731374490607,-7.94947
120,2750,0.06606297236139698,-7.95212
120,2800,0.06602631763608396,-7.921
120,2850,0.06663411044270043,-7.87762
120,2900,0.06640643130065771,-7.88193
120,2950,0.06644033544426772,-7.883
120,3000,0.06686375880808698,-7.85837
120,3050,0.06657860634059462,-7.81414
120,3100,0.06649428607281424,-7.81695
120,3150,0.0673098729462997,-7.81843
120,3200,0.06676463959473546,-7.79969
120,3250,0.06635949741879618,-7.75874
120,3300,0.06643189113873153,-7.7597
120,3350,0.06696004418793747,-7.76013
120,3400,0.06666093617473444,-7.74749
120,3450,0.06639872446760653,-7.71116
120,3500,0.06611768818914829,-7.71136
120,3550,0.06580559011453335,-7.71211
120,3600,0.06519734195872752,-7.7015
120,3650,0.06482684427641398,-7.67017
120,3700,0.06495879475247947,-7.67122
120,3750,0.06534962720225826,-7.67068
120,3800,0.06478446615700763,-7.66494
120,3850,0.0646775973815969,-7.63734
120,3900,0.06388783216591694,-7.63715
120,3950,0.06448227599337131,-7.63738
120,4000,0.06468473690980357,-7.6306
120,4050,0.06353752698001619,-7.60863
120,4100,0.06419745562454711,-7.60817
120,4150,0.06373552543230517,-7.60991
120,4200,0.06344968942087562,-7.60421
120,4250,0.06352498729079875,-7.58694
120,4300,0.0635795439583463,-7.58587
120,4350,0.0628232690940668,-7.58719
120,4400,0.06322170361820535,-7.58315
120,4450,0.06264854962193475,-7.56749
120,4500,0.06303477738732179,-7.56633
120,4550,0.06282040377410177,-7.56785
120,4600,0.06344254914844291,-7.56423
120,4650,0.06303737835835889,-7.55156
120,4700,0.06263656417268264,-7.55173
120,4750,0.0627675727735051,-7.55099
120,4800,0.06249972391842223,-7.54922
120,4850,0.06236346975407417,-7.53861
120,4900,0.06224886182132456,-7.53855
120,4950,0.06266819290221375,-7.53729
120,5000,0.062117715520291966,-7.53621
120,5050,0.06230837028836095,-7.52672
120,5100,0.06244909444295112,-7.52782
120,5150,0.06271582667407817,-7.52659
120,5200,0.06269416505743879,-7.5256
120,5250,0.06235900600710151,-7.51794
120,5300,0.06197882970312032,-7.51752
120,5350,0.06227497160814713,-7.51726
120,5400,0.0627079916740915,-7.51624
120,5450,0.062082207892105334,-7.50994
120,5500,0.06266332555513973,-7.50967
120,5550,0.06199791137162743,-7.51009
120,5600,0.06272822332619124,-7.5087
120,5650,0.06252744365156844,-7.50177
120,5700,0.06217625770271508,-7.5026
120,5750,0.06208831467345686,-7.50277
120,5800,0.062483526568431626,-7.5025
120,5850,0.06250520763112415,-7.49618
120,5900,0.06153786165474722,-7.49613
120,5950,0.06209919774208843,-7.49597
120,6000,0.06213148892136244,-7.49668
120,6050,0.062156709719434974,-7.49141
120,6100,0.06225112788628089,-7.49171
120,6150,0.06164166789737784,-7.49029
120,6200,0.06225342175141688,-7.49085
120,6250,0.06187026928036133,-7.4874
120,6300,0.06197265107114814,-7.48699
120,6350,0.06216229916945681,-7.48652
120,6400,0.061524532219825644,-7.48607
120,6450,0.06214987141041074,-7.48328
120,6500,0.061614107104677664,-7.48402
120,6550,0.0615877378116251,-7.48277
120,6600,0.061644080866969306,-7.48366
120,6650,0.061857535448987096,-7.47894
120,6700,0.06148047099334338,-7.48031
120,6750,0.06159140584710615,-7.48021
120,6800,0.06142332663606245,-7.47903
120,6850,0.06173872882455352,-7.47704
120,6900,0.06147739166790919,-7.47616
120,6950,0.06158481909961276,-7.47545
120,7000,0.061580480444411737,-7.47678
120,50,0.020189132131274302,-10.029
120,100,0.03202623425488149,-9.00074
120,150,0.03569539976770138,-8.7667
120,200,0.03758630701597525,-8.68217
120,250,0.03939834686893383,-8.64344
120,300,0.04052714885709725,-8.62285
120,350,0.04200554726818787,-8.61114
120,400,0.04280307087148044,-8.56116
120,450,0.04520918276398867,-8.48549
120,500,0.04589627110223396,-8.48396
120,550,0.046930496822756386,-8.48486
120,600,0.047608227477703546,-8.43836
120,650,0.048241280884041414,-8.40119
120,700,0.04877801553121855,-8.40308
120,750,0.04902623854040012,-8.40579
120,800,0.049711333313684214,-8.3695
120,850,0.04977720016460531,-8.35609
120,900,0.0504217225076669,-8.35857
120,950,0.05120575170050076,-8.36356
120,1000,0.05125218980071365,-8.3269
120,1050,0.05276722431826022,-8.32019
120,1100,0.0530678239745888,-8.32529
120,1150,0.052883791354049955,-8.32752
120,1200,0.05326064485429576,-8.28484
120,1250,0.054406310333559166,-8.28325
120,1300,0.05437045526437817,-8.29445
120,1350,0.05534928268333863,-8.30236
120,1400,0.05591441611328527,-8.25803
120,1450,0.05650280721685755,-8.25598
120,1500,0.056508999280551246,-8.26549
120,1550,0.05719780905064195,-8.27358
120,1600,0.05763389406306848,-8.22981
120,1650,0.05832273360239862,-8.22884
120,1700,0.05905129660523805,-8.24085
120,1750,0.05946583455595225,-8.24881
120,1800,0.059770555424428495,-8.20304
120,1850,0.05968648602606633,-8.19137
120,1900,0.05985990798890585,-8.20339
120,1950,0.060253389026644164,-8.21056
120,2000,0.061106212332650386,-8.16309
120,2050,0.061055345822333455,-8.14591
120,2100,0.06147791525196632,-8.15752
120,2150,0.062417496126145264,-8.16224
120,2200,0.062447105683739776,-8.1147
120,2250,0.062431468396770336,-8.08755
120,2300,0.06205772144952125,-8.09497
120,2350,0.06297872508607799,-8.10057
120,2400,0.06258351005399768,-8.05908
120,2450,0.06260046051999943,-8.02324
120,2500,0.06272744511973302,-8.02984
120,2550,0.06307501386784009,-8.03218
120,2600,0.06354659255484657,-7.99728
120,2650,0.0635477346584397,-7.95677
120,2700,0.06297609720842401,-7.962
120,2750,0.06231960587282666,-7.96486
120,2800,0.06258744737910389,-7.93518
120,2850,0.06274571789344409,-7.89
120,2900,0.062098148560182934,-7.89297
120,2950,0.06257847588428103,-7.89433
120,3000,0.06253662641796759,-7.86969
120,3050,0.06170415267575443,-7.82523
120,3100,0.06205033114331637,-7.82764
120,3150,0.06167973253634181,-7.827
120,3200,0.061395498703330706,-7.81084
120,3250,0.06092103465533541,-7.76923
120,3300,0.06116396485812222,-7.7704
120,3350,0.060369936606856654,-7.77005
120,3400,0.06084492656087291,-7.75768
120,3450,0.060653923912172523,-7.71979
120,3500,0.06102057884267967,-7.72027
120,3550,0.06088389422299023,-7.72054
120,3600,0.06086168372139236,-7.71283
120,3650,0.06060975349508163,-7.68031
120,3700,0.05970787355809932,-7.68199
120,3750,0.06043532864335651,-7.68007
120,3800,0.059851617537715354,-7.67415
120,3850,0.05987887990115441,-7.64699
120,3900,0.05982247624945198,-7.64756
120,3950,0.06032988901562818,-7.64581
120,4000,0.06050660897416936,-7.64177
120,4050,0.05994136839878404,-7.61955
120,4100,0.05985224808757081,-7.61951
120,4150,0.059644911670846096,-7.61806
120,4200,0.05934157774352335,-7.61508
120,4250,0.05906435012476518,-7.59604
120,4300,0.059004930404474784,-7.59564
120,4350,0.059973807999443254,-7.59585
120,4400,0.05978227903921154,-7.59403
120,4450,0.059120876445056876,-7.57742
120,4500,0.05965275896621834,-7.57789
120,4550,0.05927305021252963,-7.57886
120,4600,0.0589119296383398,-7.57637
120,4650,0.05929625921554494,-7.5629
120,4700,0.059388020281189724,-7.56156
120,4750,0.059015719167587743,-7.56252
120,4800,0.058534639060949946,-7.56181
120,4850,0.05813616912062267,-7.55087
120,4900,0.058364076920676584,-7.55018
120,4950,0.05816492183326711,-7.55107
120,5000,0.05949067363835153,-7.54967
120,5050,0.05931050166938102,-7.53976
120,5100,0.0582302987910404,-7.54039
120,5150,0.05775137448009722,-7.53878
120,5200,0.05810666911987301,-7.53847
120,5250,0.059155221782057364,-7.53089
120,5300,0.05855924160961777,-7.531
120,5350,0.058279023681731955,-7.53
120,5400,0.058105188106815454,-7.52996
120,5450,0.05875729038531291,-7.52296
120,5500,0.05893686320933175,-7.52232
120,5550,0.058047052270451704,-7.52223
120,5600,0.05846317987605655,-7.52199
120,5650,0.05825448739182032,-7.51643
120,5700,0.05831966820497145,-7.51545
120,5750,0.05834036300387965,-7.51647
120,5800,0.0584850267014071,-7.51562
120,5850,0.05852579042966062,-7.51005
120,5900,0.05899722159681711,-7.50958
120,5950,0.058491124801568636,-7.51031
120,6000,0.05842514015490264,-7.50973
120,6050,0.05809973702461027,-7.50426
120,6100,0.05805987109702342,-7.50479
120,6150,0.05804934907504091,-7.50408
120,6200,0.05848339877909965,-7.50308
120,6250,0.057465551077805904,-7.50029
120,6300,0.05788955519125445,-7.50063
120,6350,0.05772478756177699,-7.49966
120,6400,0.057678940167775965,-7.50052
120,6450,0.05808447522206635,-7.49647
120,6500,0.05794035059067207,-7.49555
120,6550,0.05814157687673381,-7.49676
120,6600,0.058260583053714905,-7.49527
120,6650,0.058150425083266066,-7.49253
120,6700,0.057827693396935644,-7.49326
120,6750,0.05761398566151221,-7.49283
120,6800,0.05720917402280466,-7.49171
120,6850,0.05780153560462241,-7.48907
120,6900,0.05842802462087106,-7.48876
120,6950,0.05770505298844059,-7.48911
120,7000,0.05761183537912112,-7.48897
120,50,0.0208663890009194,-10.03578
120,100,0.029714151261121306,-8.97411
120,150,0.03381333607225738,-8.76505
120,200,0.03721560078927427,-8.68075
120,250,0.03961678202472304,-8.64611
120,300,0.04071710044822571,-8.62125
120,350,0.04234813274434489,-8.60607
120,400,0.04502865821207834,-8.55863
120,450,0.04633582972796288,-8.48161
120,500,0.04673708429570578,-8.48019
120,550,0.04749682648323224,-8.47734
120,600,0.0486422712497963,-8.43962
120,650,0.05047979991012401,-8.40156
120,700,0.05073972410367414,-8.40401
120,750,0.050691758924069796,-8.40492
120,800,0.05098477129921224,-8.3698
120,850,0.05132746768087423,-8.35766
120,900,0.05159653505044162,-8.35925
120,950,0.051883157593166876,-8.36402
120,1000,0.051551053591230474,-8.32515
120,1050,0.05286530313190448,-8.32003
120,1100,0.053835772947950195,-8.32843
120,1150,0.0534067108955766,-8.33489
120,1200,0.053453586871243325,-8.29149
120,1250,0.054108156044175744,-8.28757
120,1300,0.05450827304285649,-8.29608
120,1350,0.055197772202798305,-8.30164
120,1400,0.05656593816060976,-8.25669
120,1450,0.057612312956430135,-8.25307
120,1500,0.05704154078761356,-8.26535
120,1550,0.05631462166492539,-8.27248
120,1600,0.057317698680317525,-8.22749
120,1650,0.057869192541247914,-8.22182
120,1700,0.05888361985386677,-8.23192
120,1750,0.05873172603361489,-8.24062
120,1800,0.05883467870220987,-8.19139
120,1850,0.06071071955609067,-8.18296
120,1900,0.060409537840544494,-8.1925
120,1950,0.06201945175763327,-8.19876
120,2000,0.062377578565470215,-8.15002
120,2050,0.06264682763098864,-8.1321
120,2100,0.06223119860128094,-8.1423
120,2150,0.062257704902890745,-8.14817
120,2200,0.06256099152505346,-8.10387
120,2250,0.06219878772765013,-8.07819
120,2300,0.06303958927691086,-8.08455
120,2350,0.0638301798455434,-8.09094
120,2400,0.06289949554417786,-8.05146
120,2450,0.06262341730796457,-8.01437
120,2500,0.06233620649122054,-8.02153
120,2550,0.06321447237840756,-8.02617
120,2600,0.06292209843355653,-7.9887
120,2650,0.06266341924886884,-7.94667
120,2700,0.06243213905592387,-7.95298
120,2750,0.06267862144121918,-7.95496
120,2800,0.06337412985718945,-7.92261
120,2850,0.06268728634094152,-7.87845
120,2900,0.06304191472280116,-7.87991
120,2950,0.06331366229984159,-7.88137
120,3000,0.06283175690980662,-7.85955
120,3050,0.06259873183744526,-7.81444
120,3100,0.06323780774332151,-7.81593
120,3150,0.06360758554594541,-7.81701
120,3200,0.06333791393997068,-7.7999
120,3250,0.06320488742600852,-7.75767
120,3300,0.06412173740735876,-7.75841
120,3350,0.0638371541379621,-7.76041
120,3400,0.0633976122084346,-7.7471
120,3450,0.0631890522826563,-7.7093
120,3500,0.06301314958292203,-7.71054
120,3550,0.06356303073374132,-7.71059
120,3600,0.062460676125613165,-7.70144
120,3650,0.06215614563740393,-7.66899
120,3700,0.06221029018081684,-7.66933
120,3750,0.06213311480671332,-7.66921
120,3800,0.062365946002484844,-7.6636
120,3850,0.06249140585472943,-7.63481
120,3900,0.061816778166301704,-7.63664
120,3950,0.06165874984336802,-7.6365
120,4000,0.062112007008066544,-7.63176
120,4050,0.06173597692655235,-7.60815
120,4100,0.06199313421282976,-7.60786
120,4150,0.06073426257487276,-7.6083
120,4200,0.060750598862066546,-7.60347
120,4250,0.06100578854182234,-7.58615
120,4300,0.06071306734128455,-7.58522
120,4350,0.06169430300028352,-7.58423
120,4400,0.06182397180733478,-7.58182
120,4450,0.06125487340457012,-7.56558
