16	0.15543	eating disorder recovery food disorders brain weight ed disordered binge control thoughts healthy behaviours choose body eat choice mind diet 
17	0.27623	day today home run time morning baby running back night sleep bed tomorrow hours house days pm week evening yesterday 
18	0.14837	body skinny wear size hair legs skin fat people small hands wearing put comfortable cute fit image eyes love beautiful 

<4550> LL/token: -7.90471
<4560> LL/token: -7.89607
<4570> LL/token: -7.89755
<4580> LL/token: -7.90252
<4590> LL/token: -7.90727

0	0.18969	day inpatient hospital bad good today friends staff pretty unit treatment great lot room made nice morning time bc spent 
1	0.62873	feel make feeling time hard thing bad things life good makes feels days day brain worse work care mind give 
2	0.10264	weight lose number body gain weighing healthy weigh losing week eating lost lbs gained scale weighed gaining month scales thoughts 
3	0.2785	im dont ur lol bc shit ive fucking gonna money ass wanna literally ppl life time make wont gotta rn 
4	0.3035	people love friends life person care deserve mental friend health things find lot good make support relationship real listen live 
5	0.32009	therapy session week bit talk talking felt things time asked therapist end back thought good talked minutes told feel stuff 
6	0.15207	people uk question answer covid home vaccine lockdown house news live social face allowed week stay days holiday test weeks 
7	0.13093	cake calories eat cheese coffee tea bread chocolate made lunch good eating cup eggs meal make sweet eaten drink dinner 
8	0.21592	mum parents feelings adult things childhood child wrong dad feel made relationship years normal perfect felt children angry anxiety thinking 
9	0.10676	school baby question answer year foster babies care parents family children kids child home years contact birth fostering classes class 
10	0.30291	eat food eating day binge body today good calories meals ate hungry foods days feel meal breakfast healthy lunch dinner 
11	0.21305	phone call art read family things watch top music work video book set check zoom love song online send friends 
12	0.33854	question answer hope therapist anon find tumblr love good give feel kind helpful message sending happy person advice hey wondering 
13	0.52746	time back long lot start things hard work years working feel life started months process past good stay progress longer 
14	0.14399	trauma pain life world brain treatment god attachment body fear words survive told monster years part behaviors therapist healing symptoms 
15	0.18325	recovery ed shit fucking fuck people post pro blog posts stop recover follow tumblr ana sick tag tags real community 
16	0.15543	eating disorder recovery food disorders weight brain ed binge thoughts disordered control choice body health eat start recover mental choose 
17	0.27623	day run today home baby morning time running back night bed sleep house tomorrow pm walk hours car evening yesterday 
18	0.14837	body wear skinny size skin legs hair fat wearing put cute small weird hands comfortable clothes fit beautiful cold thigh 

[beta: 0.06034] 
<4600> LL/token: -7.89928
<4610> LL/token: -7.89829
<4620> LL/token: -7.89508
<4630> LL/token: -7.89598
<4640> LL/token: -7.89845

0	0.16689	day inpatient today hospital good bad friends staff pretty unit lot great made nice room bc treatment night time morning 
1	0.55507	feel make time feeling hard good thing bad days things life day makes feels brain work hate energy stop change 
2	0.09149	weight lose number body gain healthy weighing weigh lost losing week lbs eating gained weighed gaining year month scales scale 
3	0.25317	im dont ur lol shit bc ive fucking gonna ass money wanna literally life time ppl fuck house gotta man 
4	0.26707	people love friends life person care deserve things friend health mental good find make support real world live family lot 
5	0.28524	therapy session week talk bit talking felt things time asked therapist thought end back talked good feel stuff minutes told 
6	0.11924	uk people question answer covid vaccine home lockdown social house allowed live news face stay numbers government test pandemic back 
7	0.1197	cake calories eat good coffee cheese tea chocolate bread meal eating cup make made lunch eggs eaten sweet pizza dinner 
8	0.18055	mum parents feelings things child adult childhood wrong feel dad made years relationship therapy perfect situation anxiety normal talk angry 
9	0.09426	school baby answer question year foster babies family parents care children home kids years contact birth child fostering week classes 
10	0.27234	eat food eating day binge body today feel calories meals ate hungry good breakfast foods lunch full days meal dinner 
11	0.18273	call art phone read book check video zoom watch song music work things group bed write night send room show 
12	0.30925	question answer hope therapist anon find feel love tumblr good kind helpful message happy person sending give helps amazing mom 
13	0.4637	time back long lot things start life hard feel working work years end past progress started months times process part 
