14	0.00749	news multilingual australia coronavirus media service radio community nsw melbourne multicultural vaccine english journalism spanish press arabic article victoria follow 
15	0.00779	coronavirus cases hopkins johns global million number quarantine university time deaths thailand mn tops globally vaccinations engineering medicine gadgets cheddar 
16	0.02138	sars cov coronavirus infection virus spike variants protein antibodies cells study viral cell human immune antibody researchers disease preprint genetic 
17	0.01186	women pregnant health girls men pregnancy baby access center babies pandemic birth amid head shares team disruptions continued systems ensured 
18	0.00852	bitcoin usa btc ukraine eth god news trump bb biden crypto nyc nft cryptocurrency russia trending gates fbi epstein inflation 
19	0.00629	due prison closed internet film president library pitch ramaphosa debut email memory penned theatre cyril screenwriting pad nation photographic biro 
20	0.00663	force labor contract task employment payment dispute arbitration settlement resolution investments securities ip arbitrate deep big amazon world left shows 
21	0.00603	hard time car late country economy rise health spike public struck shares fees adapted kindly unwanted hit pregnancies huge free 
22	0.01587	stay safe home informed community resources language audio staying healthy people feel keeping sick read aware care protect unwell follow 
23	0.01936	read full article link story pandemic click catholic check matter book era report thread paper newspaper main blog musk churches 
24	0.01278	latest daily news healthcare tamil nadu today medicine stroke breaking health science development child care nursing cybersecurity biology med protection 
25	0.01666	students education school learning due student college schools university pandemic classes online teachers class exams campus teacher high person board 
26	0.01512	air ventilation masks airborne virus spread transmission indoor quality open reduce schools clean mask filtration windows good particles indoors respiratory 
27	0.0175	year event events due pandemic super years small mass back time large festival held planning japanese spreader gatherings hiatus number 
28	0.02619	long term effects side symptoms people effect health infection short time vaccine post world study experience care data months mild 
29	0.01291	youtube listen video watch podcast episode live channel link check latest tv detail news full series bulletin story show hot 
30	0.01312	pay paid workers employees scheme leave attention support sick pandemic insurance employers card benefits companies halloween employment credit compensation tax 
31	0.01072	coronavirus news trending love politics follow viral india media instagram music usa fashion business corona noticias sports quarantine tv memes 
