111	0.00765	amp safe effective easy deliver cheap billions ship vaccine vaccines stop pandemic end worth actual solution transmission infection boosters booster 
112	0.00645	truth report people put speaking blessed bravery media fake news fear call things lockdown quarantine coronavirus animation alan animated telling 
113	0.00614	math coronavirus free online tutoring lockdown improve beat skills late kashmir wisdom division jammu fees kindly vis weapon defend uk 
114	0.00891	hiv amp cancer tb aids malaria diagnosis pandemic living drivers treatment bus tuberculosis catching fight community medical screening sudbury access 
115	0.00983	measures safety follow sales pc steam protocols oculus gamers news regional protective masks personal guidelines assamese ensure time hygiene preventive 
116	0.01365	cases delhi maharashtra chennai mumbai tamilnadu states india rising amid state rise wise govt kerala health reports government today number 
117	0.00599	hiring apply click coronavirus houston los angeles job chicago jobs la nyc chi career york santa follow resume recruiter updates 
118	0.01329	news latest updates coronavirus today read daily live uae follow weekly world stories report top briefing newsletter amp headlines india 
119	0.01197	times time true face authoritative official ten lie organization investigation comprehensive thousand slap fact source picture difficult amp sources people 
120	0.01153	lab china wuhan virus cnn coronavirus origin ccp research chinese origins market fauci outbreak leak msnbc pandemic nih made theory 
121	0.004	dna florida rna viruses note missing replication inhibits cases china capita data worst county coronavirus fl week traffic counties jan 
122	0.01197	countries income low pandemic impacted world asia europe pacific western region middle coronavirus africa australia nations lower east high developing 
123	0.01521	market business industry company posted growth sales billion digital companies report trends details impact year share revenue price top pandemic 
124	0.00809	administered doses vaccine vax million dose cr population total vaccines day age group rate current years st pace received vaccination 
125	0.02074	positive tested test tests days symptoms testing negative recovery isolation speedy mild day home ipl today president quarantine time gandhi 
